Setting,Value
create_audio,True
build_portfolio,True
create_newsletter,False
include_notion,False
send_email,True
remove_pdfs_after_process,False
API_Key,<place API-key here>
GPT_Summarizer_Model,gpt-4-1106-preview
GPT_Newsletter_Model,gpt-3.5-turbo
Inference_Language,German
Exclude_Pattern,Electronic( )*copy available at: |https:.*( |[.])
LLM_Instruction,You are a research assistant specializing in summarizing research papers for podcasts and radio reports.
LLM_Prompt,Please write a detailed summary of the following research paper. Focus on the methodology and the results. Finally relate the results to other research on this topic.
TTS_Model,tts-1
TTS_Voice,shuffle
TTS_Speed,1
Audio_Format,.aac
Newsletter_Prompt,You are a content creator for scientific newsletters. Please read the following texts and write a short Newsletter based on their content.
Notion_Version,2022-06-28
Notion_Token,<place Notion Secret Token here>
Notion_Database_Id,<place Notion Database ID here>
Notion_Project_Name,""
Notion_Document_Tags,""
File_Directory,Papers
Destination_Directory,Outputs
SMTP_Host,<place host mail here>
SMTP_Port,<place port here>
SMTP_User,<place login here>
SMTP_Password,<place password here>
Email_From,<sender.email@email.de>
Email_To,<receiver.email@email.de>
Email_Subject,New Summaries
Email_Body,"Hey Bud,

attached you find some awesome new paper summaries.
Enjoy listening!

Best,
me"
